shard 0/1  2 models  164 prompts  K=32  batch=16  -> artifacts/nla/he_k32
  coder7B_inst, coder14B_inst
[W831 20:35:19.903823693 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:19.010831086 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:19.068770627 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.114566567 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.173109146 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.231183876 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.478850039 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.783459695 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.826549822 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.916414685 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:20.971387183 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:21.259767746 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:21.534950620 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:21.579745662 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:21.651923707 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:21.761400072 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:21.811628570 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:21.020491035 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.156022746 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.202192284 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.319132180 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.625464475 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.750167272 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.826275907 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.889907722 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.995293686 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:22.046455442 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.128892351 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.170833498 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.226282783 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.481655439 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.607298563 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.692306975 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.735831429 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:23.844686583 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.169831678 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.232635424 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.330160175 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.558835004 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.688767285 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.735852850 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.787465623 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.886403481 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.993224089 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.035414535 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:24.077528562 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.119698088 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.162027844 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.213266098 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.375853167 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.508265301 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.565719249 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.738602034 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.777193228 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.819672684 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.866759008 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.927393958 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.022303755 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:25.064873890 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.110706797 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.213501782 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.338480413 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.398698034 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.450981095 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.567252197 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.727128931 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.769471227 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:35:26.811900192 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
  coder14B_inst    chat            144/164  [  308/328  93.9%  elapsed 22:30  ETA 1:27  14/min]
[W831 20:37:04.363721112 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:37:07.442624266 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:37:08.018302597 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 20:37:09.328466839 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
  coder14B_inst    chat           DONE          [  328/328 100.0%  elapsed 24:39  ETA 0:00  13/min]

shard 0 complete  [  328/328 100.0%  elapsed 24:39  ETA 0:00  13/min]
