shard 0/1  1 models  425 prompts  K=64  max_new=384  arms=['chat']  -> artifacts/nla/mbpp_k64
Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]Loading weights: 100%|██████████| 579/579 [00:00<00:00, 28059.27it/s]
  mbpp14B_inst     loaded 4s, running 1 arm(s)
[W831 21:41:10.454434293 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 21:41:11.820849401 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 21:41:14.152935566 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 21:41:16.487327695 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
[W831 21:41:17.100159429 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 7929856, total: 101975851008).
  mbpp14B_inst     chat            232/425  [  232/425  54.6%  elapsed 61:19  ETA 51:00  4/min]
  mbpp14B_inst     chat            264/425  [  264/425  62.1%  elapsed 69:09  ETA 42:10  4/min]
[W831 21:54:10.559362551 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 3735552, total: 101975851008).
[W831 21:54:11.520043037 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:12.664007100 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:13.713638790 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:14.030739690 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:16.415545677 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:17.702885606 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:20.525698699 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:20.690565895 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:21.248770815 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:23.123665499 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:24.123475576 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:24.032051197 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:26.566814670 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 21:54:27.217388393 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
  mbpp14B_inst     chat            296/425  [  296/425  69.6%  elapsed 78:58  ETA 34:25  4/min]
  mbpp14B_inst     chat            328/425  [  328/425  77.2%  elapsed 86:28  ETA 25:34  4/min]
  mbpp14B_inst     chat            360/425  [  360/425  84.7%  elapsed 92:12  ETA 16:38  4/min]
  mbpp14B_inst     chat            392/425  [  392/425  92.2%  elapsed 98:13  ETA 8:16  4/min]
  mbpp14B_inst     chat            424/425  [  424/425  99.8%  elapsed 104:40  ETA 0:14  4/min]
  mbpp14B_inst     chat           DONE          [  425/425 100.0%  elapsed 104:45  ETA 0:00  4/min]
