shard 0/1  1 models  164 prompts  K=32  batch=8  -> artifacts/nla/he_k32
  coder32B_inst

Loading weights:   0%|          | 0/771 [00:00<?, ?it/s]Loading weights:  39%|███▊      | 297/771 [00:00<00:00, 2969.56it/s]Loading weights:  77%|███████▋  | 597/771 [00:00<00:00, 2983.00it/s]Loading weights: 100%|██████████| 771/771 [00:00<00:00, 3029.93it/s]
  coder32B_inst    loaded 8s, running 1 arm(s)
[W831 20:12:54.433308325 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.453535816 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.494777432 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.511868348 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.528876355 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.547866840 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.578971465 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.648781293 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.665768220 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.682849196 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.699761864 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.716783900 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.733858506 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.750748264 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.767779141 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.787950994 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.856521295 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.875820857 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.936817240 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.964604630 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.983732764 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.028336424 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.050230708 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.066682080 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:54.084894944 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.103961149 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.133139144 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.167196928 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.189379829 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.208183426 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.246211207 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.262605620 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.279270341 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.295991300 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.312820609 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.334081080 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.403842699 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.421739296 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.443773619 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.460347330 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.508139155 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.524126013 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.540567436 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.560874047 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.621686972 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.640131114 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.673819951 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.695136121 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.756678838 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.773041622 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.789753312 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.806550751 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.826110781 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.859791208 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.881199757 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.950556960 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.978046614 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.994562376 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.011410555 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.029721798 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.057732906 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.074513275 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:55.091232895 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.345139681 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.361902021 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.378758579 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.395545098 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.413525615 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.450795133 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.466137968 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.498911225 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.515599236 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.534572351 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.575182534 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.608315347 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.624909059 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.642083454 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.663874159 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.683487858 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.724796743 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.768547412 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.786498249 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.814045832 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.830636504 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.850787107 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.910238726 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.926796178 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.943244531 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.960199458 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.978280994 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.000354236 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.017066886 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.035437698 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:56.069944957 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.122729139 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.137694367 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.156363076 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.185311625 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.205463868 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.264575192 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.281667968 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.300770822 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.342313215 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.366597984 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.390054761 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.408385544 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.431519685 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.450926816 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.483486225 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.542339312 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.559328929 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.576323066 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.593394272 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.611878513 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.638307429 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.704572225 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.727769866 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.744889452 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.763610470 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.792730757 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.810429336 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.842283293 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.865776660 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.882427191 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.898811535 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.915046810 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.931713651 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.949626678 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.971508382 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.988055714 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.004568196 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.021479344 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.038235244 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.055299720 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.071933821 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:57.088713141 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.106545809 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.128480103 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.145624888 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.165142868 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.208409663 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.227865023 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.277889355 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.299950477 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.317855045 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.339867928 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.356354831 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.372929492 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.389597053 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.407284253 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.429488344 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.446179894 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.462756686 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.479269628 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.495773660 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.514128613 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.542346119 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.559256337 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.575864378 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.594364219 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.626984498 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.643780238 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.686050123 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
[W831 20:12:58.700559257 CUDACachingAllocator.cpp:508] expandable_segments: memory mapping failed with OOM on device 0 while trying to map 20971520 bytes (free: 5832704, total: 101975851008).
